evidence_id,case_id,evidence_type,reference_id,added_at,added_by
EVD-000263,CASE-00045,comment,COM-001824,2026-03-04 15:32:57,MOD-008
EVD-000264,CASE-00045,report,REP-000852,2026-03-04 15:32:57,MOD-008
EVD-000265,CASE-00045,report,REP-000851,2026-03-04 15:32:57,MOD-008
EVD-000266,CASE-00045,campaign,CAMP-012,2026-03-04 15:32:57,MOD-008
EVD-000267,CASE-00046,comment,COM-001841,2026-05-28 00:00:00,MOD-006
EVD-000268,CASE-00046,comment,COM-001843,2026-05-28 00:00:00,MOD-006
EVD-000269,CASE-00046,comment,COM-001842,2026-05-28 00:00:00,MOD-006
EVD-000270,CASE-00046,report,REP-000885,2026-05-28 00:00:00,MOD-006
EVD-000271,CASE-00046,report,REP-000886,2026-05-28 00:00:00,MOD-006
EVD-000272,CASE-00046,campaign,CAMP-003,2026-05-28 00:00:00,MOD-006
EVD-000273,CASE-00047,comment,COM-001858,2026-05-26 02:58:01,MOD-001
EVD-000274,CASE-00047,comment,COM-001859,2026-05-26 02:58:01,MOD-001
EVD-000275,CASE-00047,comment,COM-001860,2026-05-26 02:58:01,MOD-001
EVD-000276,CASE-00047,report,REP-000892,2026-05-26 02:58:01,MOD-001
EVD-000277,CASE-00047,report,REP-000893,2026-05-26 02:58:01,MOD-001
EVD-000278,CASE-00047,campaign,CAMP-006,2026-05-26 02:58:01,MOD-001
EVD-000279,CASE-00048,comment,COM-001949,2026-04-01 00:00:00,MOD-002
EVD-000280,CASE-00048,comment,COM-001952,2026-04-01 00:00:00,MOD-002
EVD-000281,CASE-00048,comment,COM-001951,2026-04-01 00:00:00,MOD-002
EVD-000282,CASE-00048,report,REP-000947,2026-04-01 00:00:00,MOD-002
EVD-000283,CASE-00048,report,REP-000950,2026-04-01 00:00:00,MOD-002
EVD-000284,CASE-00048,campaign,CAMP-002,2026-04-01 00:00:00,MOD-002
EVD-000285,CASE-00049,comment,COM-001970,2026-01-28 00:00:00,MOD-003
EVD-000286,CASE-00049,comment,COM-001964,2026-01-28 00:00:00,MOD-003
EVD-000287,CASE-00049,comment,COM-001981,2026-01-28 00:00:00,MOD-003
EVD-000288,CASE-00049,report,REP-000964,2026-01-28 00:00:00,MOD-003
EVD-000289,CASE-00049,report,REP-000963,2026-01-28 00:00:00,MOD-003
EVD-000290,CASE-00049,campaign,CAMP-016,2026-01-28 00:00:00,MOD-003
EVD-000291,CASE-00050,comment,COM-001993,2026-05-04 20:31:36,MOD-003
EVD-000292,CASE-00050,comment,COM-002016,2026-05-04 20:31:36,MOD-003
EVD-000293,CASE-00050,comment,COM-002014,2026-05-04 20:31:36,MOD-003
EVD-000294,CASE-00050,report,REP-000992,2026-05-04 20:31:36,MOD-003
EVD-000295,CASE-00050,report,REP-000993,2026-05-04 20:31:36,MOD-003
EVD-000296,CASE-00050,campaign,CAMP-009,2026-05-04 20:31:36,MOD-003
EVD-000297,CASE-00051,comment,COM-002050,2026-03-28 02:47:37,MOD-004
EVD-000298,CASE-00051,comment,COM-002048,2026-03-28 02:47:37,MOD-004
EVD-000299,CASE-00051,comment,COM-002055,2026-03-28 02:47:37,MOD-004
EVD-000300,CASE-00051,report,REP-001015,2026-03-28 02:47:37,MOD-004
EVD-000301,CASE-00051,report,REP-001017,2026-03-28 02:47:37,MOD-004
EVD-000302,CASE-00051,campaign,CAMP-013,2026-03-28 02:47:37,MOD-004
EVD-000303,CASE-00052,comment,COM-002102,2026-03-18 12:50:53,MOD-006
EVD-000304,CASE-00052,comment,COM-002094,2026-03-18 12:50:53,MOD-006
EVD-000305,CASE-00052,comment,COM-002086,2026-03-18 12:50:53,MOD-006
EVD-000306,CASE-00052,report,REP-001035,2026-03-18 12:50:53,MOD-006
EVD-000307,CASE-00052,report,REP-001037,2026-03-18 12:50:53,MOD-006
EVD-000308,CASE-00052,campaign,CAMP-010,2026-03-18 12:50:53,MOD-006
EVD-000309,CASE-00053,comment,COM-002131,2026-02-10 02:55:58,MOD-004
EVD-000310,CASE-00053,comment,COM-002124,2026-02-10 02:55:58,MOD-004
EVD-000311,CASE-00053,comment,COM-002153,2026-02-10 02:55:58,MOD-004
EVD-000312,CASE-00053,report,REP-001051,2026-02-10 02:55:58,MOD-004
EVD-000313,CASE-00053,report,REP-001052,2026-02-10 02:55:58,MOD-004
EVD-000314,CASE-00053,campaign,CAMP-016,2026-02-10 02:55:58,MOD-004
EVD-000315,CASE-00054,comment,COM-002155,2026-04-05 00:00:00,MOD-006
EVD-000316,CASE-00054,comment,COM-002164,2026-04-05 00:00:00,MOD-006
EVD-000317,CASE-00054,comment,COM-002200,2026-04-05 00:00:00,MOD-006
EVD-000318,CASE-00054,report,REP-001081,2026-04-05 00:00:00,MOD-006
EVD-000319,CASE-00054,report,REP-001080,2026-04-05 00:00:00,MOD-006
EVD-000320,CASE-00054,campaign,CAMP-008,2026-04-05 00:00:00,MOD-006
EVD-000321,CASE-00055,comment,COM-002221,2026-05-30 01:50:35,MOD-004
EVD-000322,CASE-00055,comment,COM-002231,2026-05-30 01:50:35,MOD-004
EVD-000323,CASE-00055,comment,COM-002218,2026-05-30 01:50:35,MOD-004
EVD-000324,CASE-00055,report,REP-001121,2026-05-30 01:50:35,MOD-004
EVD-000325,CASE-00055,report,REP-001122,2026-05-30 01:50:35,MOD-004
EVD-000326,CASE-00055,campaign,CAMP-014,2026-05-30 01:50:35,MOD-004
EVD-000327,CASE-00056,comment,COM-002241,2026-05-31 00:00:00,MOD-001
EVD-000328,CASE-00056,comment,COM-002248,2026-05-31 00:00:00,MOD-001
EVD-000329,CASE-00056,comment,COM-002234,2026-05-31 00:00:00,MOD-001
EVD-000330,CASE-00056,report,REP-001124,2026-05-31 00:00:00,MOD-001
EVD-000331,CASE-00056,report,REP-001125,2026-05-31 00:00:00,MOD-001
EVD-000332,CASE-00056,campaign,CAMP-013,2026-05-31 00:00:00,MOD-001
EVD-000333,CASE-00057,comment,COM-002263,2026-04-04 00:00:00,MOD-001
EVD-000334,CASE-00057,comment,COM-002258,2026-04-04 00:00:00,MOD-001
EVD-000335,CASE-00057,comment,COM-002279,2026-04-04 00:00:00,MOD-001
EVD-000336,CASE-00057,report,REP-001130,2026-04-04 00:00:00,MOD-001
EVD-000337,CASE-00057,report,REP-001134,2026-04-04 00:00:00,MOD-001
EVD-000338,CASE-00057,campaign,CAMP-007,2026-04-04 00:00:00,MOD-001
EVD-000339,CASE-00058,comment,COM-002310,2026-03-09 00:00:00,MOD-004
EVD-000340,CASE-00058,comment,COM-002315,2026-03-09 00:00:00,MOD-004
EVD-000341,CASE-00058,comment,COM-002317,2026-03-09 00:00:00,MOD-004
EVD-000342,CASE-00058,report,REP-001160,2026-03-09 00:00:00,MOD-004
EVD-000343,CASE-00058,report,REP-001156,2026-03-09 00:00:00,MOD-004
EVD-000344,CASE-00058,campaign,CAMP-016,2026-03-09 00:00:00,MOD-004
EVD-000345,CASE-00059,comment,COM-002356,2026-03-23 20:54:50,MOD-003
EVD-000346,CASE-00059,comment,COM-002360,2026-03-23 20:54:50,MOD-003
EVD-000347,CASE-00059,comment,COM-002391,2026-03-23 20:54:50,MOD-003
EVD-000348,CASE-00059,report,REP-001196,2026-03-23 20:54:50,MOD-003
EVD-000349,CASE-00059,report,REP-001197,2026-03-23 20:54:50,MOD-003
EVD-000350,CASE-00059,campaign,CAMP-003,2026-03-23 20:54:50,MOD-003
EVD-000351,CASE-00060,comment,COM-002415,2026-01-08 12:31:54,MOD-008
EVD-000352,CASE-00060,comment,COM-002424,2026-01-08 12:31:54,MOD-008
EVD-000353,CASE-00060,comment,COM-002433,2026-01-08 12:31:54,MOD-008
EVD-000354,CASE-00060,report,REP-001214,2026-01-08 12:31:54,MOD-008
EVD-000355,CASE-00060,report,REP-001215,2026-01-08 12:31:54,MOD-008
EVD-000356,CASE-00060,campaign,CAMP-014,2026-01-08 12:31:54,MOD-008
EVD-000357,CASE-00061,comment,COM-002437,2026-05-11 19:46:32,MOD-002
EVD-000358,CASE-00061,comment,COM-002447,2026-05-11 19:46:32,MOD-002
EVD-000359,CASE-00061,comment,COM-002449,2026-05-11 19:46:32,MOD-002
EVD-000360,CASE-00061,report,REP-001219,2026-05-11 19:46:32,MOD-002
EVD-000361,CASE-00061,report,REP-001218,2026-05-11 19:46:32,MOD-002
EVD-000362,CASE-00061,campaign,CAMP-016,2026-05-11 19:46:32,MOD-002
EVD-000363,CASE-00062,comment,COM-002493,2026-05-11 02:11:12,MOD-007
EVD-000364,CASE-00062,comment,COM-002499,2026-05-11 02:11:12,MOD-007
EVD-000365,CASE-00062,comment,COM-002508,2026-05-11 02:11:12,MOD-007
EVD-000366,CASE-00062,report,REP-001243,2026-05-11 02:11:12,MOD-007
EVD-000367,CASE-00062,report,REP-001244,2026-05-11 02:11:12,MOD-007
EVD-000368,CASE-00062,campaign,CAMP-015,2026-05-11 02:11:12,MOD-007
EVD-000369,CASE-00063,comment,COM-002540,2026-02-23 16:32:29,MOD-001
EVD-000370,CASE-00063,comment,COM-002550,2026-02-23 16:32:29,MOD-001
EVD-000371,CASE-00063,comment,COM-002555,2026-02-23 16:32:29,MOD-001
EVD-000372,CASE-00063,report,REP-001250,2026-02-23 16:32:29,MOD-001
EVD-000373,CASE-00063,report,REP-001249,2026-02-23 16:32:29,MOD-001
EVD-000374,CASE-00063,campaign,CAMP-004,2026-02-23 16:32:29,MOD-001
EVD-000375,CASE-00064,comment,COM-002604,2025-12-11 00:00:00,MOD-001
EVD-000376,CASE-00064,comment,COM-002588,2025-12-11 00:00:00,MOD-001
EVD-000377,CASE-00064,comment,COM-002587,2025-12-11 00:00:00,MOD-001
EVD-000378,CASE-00064,report,REP-001263,2025-12-11 00:00:00,MOD-001
EVD-000379,CASE-00064,report,REP-001262,2025-12-11 00:00:00,MOD-001
EVD-000380,CASE-00064,campaign,CAMP-010,2025-12-11 00:00:00,MOD-001
EVD-000381,CASE-00065,comment,COM-002612,2026-04-19 22:00:28,MOD-002
EVD-000382,CASE-00065,comment,COM-002615,2026-04-19 22:00:28,MOD-002
EVD-000383,CASE-00065,comment,COM-002611,2026-04-19 22:00:28,MOD-002
EVD-000384,CASE-00065,report,REP-001289,2026-04-19 22:00:28,MOD-002
EVD-000385,CASE-00065,report,REP-001292,2026-04-19 22:00:28,MOD-002
EVD-000386,CASE-00065,campaign,CAMP-015,2026-04-19 22:00:28,MOD-002
EVD-000387,CASE-00066,comment,COM-002692,2026-05-09 10:07:41,MOD-004
EVD-000388,CASE-00066,comment,COM-002667,2026-05-09 10:07:41,MOD-004
EVD-000389,CASE-00066,comment,COM-002668,2026-05-09 10:07:41,MOD-004
EVD-000390,CASE-00066,report,REP-001302,2026-05-09 10:07:41,MOD-004
EVD-000391,CASE-00066,report,REP-001300,2026-05-09 10:07:41,MOD-004
EVD-000392,CASE-00066,campaign,CAMP-011,2026-05-09 10:07:41,MOD-004
EVD-000393,CASE-00067,comment,COM-002716,2026-01-16 03:00:58,MOD-007
EVD-000394,CASE-00067,comment,COM-002731,2026-01-16 03:00:58,MOD-007
EVD-000395,CASE-00067,comment,COM-002718,2026-01-16 03:00:58,MOD-007
EVD-000396,CASE-00067,report,REP-001325,2026-01-16 03:00:58,MOD-007
EVD-000397,CASE-00067,report,REP-001327,2026-01-16 03:00:58,MOD-007
EVD-000398,CASE-00067,campaign,CAMP-013,2026-01-16 03:00:58,MOD-007
EVD-000399,CASE-00068,comment,COM-002762,2026-05-06 17:40:09,MOD-008
EVD-000400,CASE-00068,comment,COM-002765,2026-05-06 17:40:09,MOD-008
EVD-000401,CASE-00068,comment,COM-002767,2026-05-06 17:40:09,MOD-008
EVD-000402,CASE-00068,report,REP-001336,2026-05-06 17:40:09,MOD-008
EVD-000403,CASE-00068,report,REP-001334,2026-05-06 17:40:09,MOD-008
EVD-000404,CASE-00068,campaign,CAMP-005,2026-05-06 17:40:09,MOD-008
EVD-000405,CASE-00069,comment,COM-002798,2026-03-30 00:00:00,MOD-008
EVD-000406,CASE-00069,comment,COM-002796,2026-03-30 00:00:00,MOD-008
EVD-000407,CASE-00069,comment,COM-002790,2026-03-30 00:00:00,MOD-008
EVD-000408,CASE-00069,report,REP-001340,2026-03-30 00:00:00,MOD-008
EVD-000409,CASE-00069,report,REP-001342,2026-03-30 00:00:00,MOD-008
EVD-000410,CASE-00069,campaign,CAMP-016,2026-03-30 00:00:00,MOD-008
EVD-000411,CASE-00070,comment,COM-002806,2026-01-12 00:00:00,MOD-001
EVD-000412,CASE-00070,comment,COM-002811,2026-01-12 00:00:00,MOD-001
EVD-000413,CASE-00070,comment,COM-002824,2026-01-12 00:00:00,MOD-001
EVD-000414,CASE-00070,report,REP-001360,2026-01-12 00:00:00,MOD-001
EVD-000415,CASE-00070,report,REP-001362,2026-01-12 00:00:00,MOD-001
EVD-000416,CASE-00070,campaign,CAMP-016,2026-01-12 00:00:00,MOD-001
EVD-000417,CASE-00071,comment,COM-002853,2025-12-17 00:00:00,MOD-002
EVD-000418,CASE-00071,comment,COM-002850,2025-12-17 00:00:00,MOD-002
EVD-000419,CASE-00071,comment,COM-002852,2025-12-17 00:00:00,MOD-002
EVD-000420,CASE-00071,report,REP-001391,2025-12-17 00:00:00,MOD-002
EVD-000421,CASE-00071,report,REP-001392,2025-12-17 00:00:00,MOD-002
EVD-000422,CASE-00071,campaign,CAMP-012,2025-12-17 00:00:00,MOD-002
EVD-000423,CASE-00072,comment,COM-002890,2026-05-10 01:31:34,MOD-007
EVD-000424,CASE-00072,comment,COM-002875,2026-05-10 01:31:34,MOD-007
EVD-000425,CASE-00072,comment,COM-002865,2026-05-10 01:31:34,MOD-007
EVD-000426,CASE-00072,report,REP-001403,2026-05-10 01:31:34,MOD-007
EVD-000427,CASE-00072,report,REP-001408,2026-05-10 01:31:34,MOD-007
EVD-000428,CASE-00072,campaign,CAMP-010,2026-05-10 01:31:34,MOD-007
EVD-000429,CASE-00073,comment,COM-002901,2026-01-30 11:20:18,MOD-007
EVD-000430,CASE-00073,comment,COM-002898,2026-01-30 11:20:18,MOD-007
EVD-000431,CASE-00073,comment,COM-002900,2026-01-30 11:20:18,MOD-007
EVD-000432,CASE-00073,report,REP-001424,2026-01-30 11:20:18,MOD-007
EVD-000433,CASE-00073,report,REP-001426,2026-01-30 11:20:18,MOD-007
EVD-000434,CASE-00073,campaign,CAMP-010,2026-01-30 11:20:18,MOD-007
EVD-000435,CASE-00074,comment,COM-002935,2026-05-30 12:11:48,MOD-007
EVD-000436,CASE-00074,comment,COM-002924,2026-05-30 12:11:48,MOD-007
EVD-000437,CASE-00074,comment,COM-002927,2026-05-30 12:11:48,MOD-007
EVD-000438,CASE-00074,report,REP-001442,2026-05-30 12:11:48,MOD-007
EVD-000439,CASE-00074,report,REP-001444,2026-05-30 12:11:48,MOD-007
EVD-000440,CASE-00074,campaign,CAMP-006,2026-05-30 12:11:48,MOD-007
EVD-000441,CASE-00075,comment,COM-002962,2026-06-03 06:04:10,MOD-008
EVD-000442,CASE-00075,comment,COM-002957,2026-06-03 06:04:10,MOD-008
EVD-000443,CASE-00075,comment,COM-002967,2026-06-03 06:04:10,MOD-008
EVD-000444,CASE-00075,report,REP-001461,2026-06-03 06:04:10,MOD-008
EVD-000445,CASE-00075,report,REP-001460,2026-06-03 06:04:10,MOD-008
EVD-000446,CASE-00075,campaign,CAMP-016,2026-06-03 06:04:10,MOD-008
EVD-000447,CASE-00076,comment,COM-003002,2026-03-26 11:56:15,MOD-008
EVD-000448,CASE-00076,comment,COM-003003,2026-03-26 11:56:15,MOD-008
EVD-000449,CASE-00076,comment,COM-003004,2026-03-26 11:56:15,MOD-008
EVD-000450,CASE-00076,report,REP-001485,2026-03-26 11:56:15,MOD-008
EVD-000451,CASE-00076,report,REP-001490,2026-03-26 11:56:15,MOD-008
EVD-000452,CASE-00076,campaign,CAMP-006,2026-03-26 11:56:15,MOD-008
EVD-000453,CASE-00077,comment,COM-003044,2026-05-20 14:55:28,MOD-005
EVD-000454,CASE-00077,comment,COM-003062,2026-05-20 14:55:28,MOD-005
EVD-000455,CASE-00077,comment,COM-003054,2026-05-20 14:55:28,MOD-005
EVD-000456,CASE-00077,report,REP-001518,2026-05-20 14:55:28,MOD-005
EVD-000457,CASE-00077,report,REP-001519,2026-05-20 14:55:28,MOD-005
EVD-000458,CASE-00077,campaign,CAMP-012,2026-05-20 14:55:28,MOD-005
EVD-000459,CASE-00078,comment,COM-003135,2026-04-07 00:00:00,MOD-001
EVD-000460,CASE-00078,comment,COM-003143,2026-04-07 00:00:00,MOD-001
EVD-000461,CASE-00078,comment,COM-003140,2026-04-07 00:00:00,MOD-001
EVD-000462,CASE-00078,report,REP-001540,2026-04-07 00:00:00,MOD-001
EVD-000463,CASE-00078,report,REP-001538,2026-04-07 00:00:00,MOD-001
EVD-000464,CASE-00078,campaign,CAMP-012,2026-04-07 00:00:00,MOD-001
EVD-000465,CASE-00079,comment,COM-003149,2026-03-13 00:00:00,MOD-001
EVD-000466,CASE-00079,comment,COM-003148,2026-03-13 00:00:00,MOD-001
EVD-000467,CASE-00079,comment,COM-003153,2026-03-13 00:00:00,MOD-001
EVD-000468,CASE-00079,report,REP-001556,2026-03-13 00:00:00,MOD-001
EVD-000469,CASE-00079,report,REP-001558,2026-03-13 00:00:00,MOD-001
EVD-000470,CASE-00079,campaign,CAMP-006,2026-03-13 00:00:00,MOD-001
EVD-000471,CASE-00080,comment,COM-003201,2026-01-08 11:52:40,MOD-003
EVD-000472,CASE-00080,comment,COM-003214,2026-01-08 11:52:40,MOD-003
EVD-000473,CASE-00080,comment,COM-003216,2026-01-08 11:52:40,MOD-003
EVD-000474,CASE-00080,report,REP-001606,2026-01-08 11:52:40,MOD-003
EVD-000475,CASE-00080,report,REP-001607,2026-01-08 11:52:40,MOD-003
EVD-000476,CASE-00080,campaign,CAMP-003,2026-01-08 11:52:40,MOD-003
EVD-000477,CASE-00081,comment,COM-003241,2026-05-18 00:00:00,MOD-003
EVD-000478,CASE-00081,comment,COM-003253,2026-05-18 00:00:00,MOD-003
EVD-000479,CASE-00081,comment,COM-003249,2026-05-18 00:00:00,MOD-003
EVD-000480,CASE-00081,report,REP-001622,2026-05-18 00:00:00,MOD-003
EVD-000481,CASE-00081,report,REP-001626,2026-05-18 00:00:00,MOD-003
EVD-000482,CASE-00081,campaign,CAMP-003,2026-05-18 00:00:00,MOD-003
EVD-000483,CASE-00082,comment,COM-003275,2026-05-15 00:00:00,MOD-004
EVD-000484,CASE-00082,comment,COM-003299,2026-05-15 00:00:00,MOD-004
EVD-000485,CASE-00082,comment,COM-003285,2026-05-15 00:00:00,MOD-004
EVD-000486,CASE-00082,report,REP-001633,2026-05-15 00:00:00,MOD-004
EVD-000487,CASE-00082,report,REP-001635,2026-05-15 00:00:00,MOD-004
EVD-000488,CASE-00082,campaign,CAMP-009,2026-05-15 00:00:00,MOD-004
EVD-000489,CASE-00083,comment,COM-003307,2026-02-18 00:00:00,MOD-004
EVD-000490,CASE-00083,comment,COM-003302,2026-02-18 00:00:00,MOD-004
EVD-000491,CASE-00083,comment,COM-003310,2026-02-18 00:00:00,MOD-004
EVD-000492,CASE-00083,report,REP-001655,2026-02-18 00:00:00,MOD-004
EVD-000493,CASE-00083,report,REP-001653,2026-02-18 00:00:00,MOD-004
EVD-000494,CASE-00083,campaign,CAMP-012,2026-02-18 00:00:00,MOD-004
EVD-000495,CASE-00084,comment,COM-003324,2026-01-04 00:00:00,MOD-002
EVD-000496,CASE-00084,comment,COM-003325,2026-01-04 00:00:00,MOD-002
EVD-000497,CASE-00084,comment,COM-003326,2026-01-04 00:00:00,MOD-002
EVD-000498,CASE-00084,report,REP-001674,2026-01-04 00:00:00,MOD-002
EVD-000499,CASE-00084,report,REP-001673,2026-01-04 00:00:00,MOD-002
EVD-000500,CASE-00084,campaign,CAMP-006,2026-01-04 00:00:00,MOD-002
EVD-000501,CASE-00085,comment,COM-003377,2026-04-07 07:49:18,MOD-005
EVD-000502,CASE-00085,comment,COM-003384,2026-04-07 07:49:18,MOD-005
EVD-000503,CASE-00085,comment,COM-003375,2026-04-07 07:49:18,MOD-005
EVD-000504,CASE-00085,report,REP-001703,2026-04-07 07:49:18,MOD-005
EVD-000505,CASE-00085,report,REP-001702,2026-04-07 07:49:18,MOD-005
EVD-000506,CASE-00085,campaign,CAMP-011,2026-04-07 07:49:18,MOD-005
EVD-000507,CASE-00086,comment,COM-003397,2026-05-02 11:40:39,MOD-004
EVD-000508,CASE-00086,comment,COM-003396,2026-05-02 11:40:39,MOD-004
EVD-000509,CASE-00086,comment,COM-003390,2026-05-02 11:40:39,MOD-004
EVD-000510,CASE-00086,report,REP-001714,2026-05-02 11:40:39,MOD-004
EVD-000511,CASE-00086,campaign,CAMP-004,2026-05-02 11:40:39,MOD-004
EVD-000512,CASE-00087,comment,COM-003407,2026-03-27 07:26:40,MOD-005
EVD-000513,CASE-00087,comment,COM-003422,2026-03-27 07:26:40,MOD-005
EVD-000514,CASE-00087,comment,COM-003414,2026-03-27 07:26:40,MOD-005
EVD-000515,CASE-00087,report,REP-001716,2026-03-27 07:26:40,MOD-005
EVD-000516,CASE-00087,report,REP-001719,2026-03-27 07:26:40,MOD-005
EVD-000517,CASE-00087,campaign,CAMP-010,2026-03-27 07:26:40,MOD-005
EVD-000518,CASE-00088,comment,COM-003431,2026-04-06 03:20:16,MOD-002
EVD-000519,CASE-00088,comment,COM-003429,2026-04-06 03:20:16,MOD-002
EVD-000520,CASE-00088,comment,COM-003442,2026-04-06 03:20:16,MOD-002
EVD-000521,CASE-00088,report,REP-001727,2026-04-06 03:20:16,MOD-002
EVD-000522,CASE-00088,report,REP-001729,2026-04-06 03:20:16,MOD-002
EVD-000523,CASE-00088,campaign,CAMP-010,2026-04-06 03:20:16,MOD-002
EVD-000524,CASE-00089,comment,COM-003471,2026-06-03 17:33:41,MOD-002
EVD-000525,CASE-00089,comment,COM-003464,2026-06-03 17:33:41,MOD-002
EVD-000526,CASE-00089,comment,COM-003486,2026-06-03 17:33:41,MOD-002
