evidence_id,case_id,evidence_type,reference_id,added_at,added_by
EVD-000527,CASE-00089,report,REP-001739,2026-06-03 17:33:41,MOD-002
EVD-000528,CASE-00089,report,REP-001737,2026-06-03 17:33:41,MOD-002
EVD-000529,CASE-00089,campaign,CAMP-002,2026-06-03 17:33:41,MOD-002
EVD-000530,CASE-00090,comment,COM-003507,2026-05-25 11:29:55,MOD-005
EVD-000531,CASE-00090,comment,COM-003496,2026-05-25 11:29:55,MOD-005
EVD-000532,CASE-00090,comment,COM-003494,2026-05-25 11:29:55,MOD-005
EVD-000533,CASE-00090,report,REP-001759,2026-05-25 11:29:55,MOD-005
EVD-000534,CASE-00090,report,REP-001758,2026-05-25 11:29:55,MOD-005
EVD-000535,CASE-00090,campaign,CAMP-010,2026-05-25 11:29:55,MOD-005
EVD-000536,CASE-00091,comment,COM-003538,2026-05-19 21:04:47,MOD-002
EVD-000537,CASE-00091,comment,COM-003540,2026-05-19 21:04:47,MOD-002
EVD-000538,CASE-00091,comment,COM-003543,2026-05-19 21:04:47,MOD-002
EVD-000539,CASE-00091,report,REP-001774,2026-05-19 21:04:47,MOD-002
EVD-000540,CASE-00091,report,REP-001779,2026-05-19 21:04:47,MOD-002
EVD-000541,CASE-00091,campaign,CAMP-013,2026-05-19 21:04:47,MOD-002
EVD-000542,CASE-00092,comment,COM-003565,2026-04-24 05:40:22,MOD-005
EVD-000543,CASE-00092,comment,COM-003559,2026-04-24 05:40:22,MOD-005
EVD-000544,CASE-00092,comment,COM-003561,2026-04-24 05:40:22,MOD-005
EVD-000545,CASE-00092,report,REP-001786,2026-04-24 05:40:22,MOD-005
EVD-000546,CASE-00092,report,REP-001788,2026-04-24 05:40:22,MOD-005
EVD-000547,CASE-00092,campaign,CAMP-010,2026-04-24 05:40:22,MOD-005
EVD-000548,CASE-00093,comment,COM-003573,2026-04-27 13:01:28,MOD-005
EVD-000549,CASE-00093,comment,COM-003588,2026-04-27 13:01:28,MOD-005
EVD-000550,CASE-00093,comment,COM-003586,2026-04-27 13:01:28,MOD-005
EVD-000551,CASE-00093,report,REP-001804,2026-04-27 13:01:28,MOD-005
EVD-000552,CASE-00093,report,REP-001803,2026-04-27 13:01:28,MOD-005
EVD-000553,CASE-00093,campaign,CAMP-015,2026-04-27 13:01:28,MOD-005
EVD-000554,CASE-00094,comment,COM-003597,2025-12-27 00:00:00,MOD-005
EVD-000555,CASE-00094,comment,COM-003610,2025-12-27 00:00:00,MOD-005
EVD-000556,CASE-00094,comment,COM-003613,2025-12-27 00:00:00,MOD-005
EVD-000557,CASE-00094,report,REP-001810,2025-12-27 00:00:00,MOD-005
EVD-000558,CASE-00094,report,REP-001809,2025-12-27 00:00:00,MOD-005
EVD-000559,CASE-00094,campaign,CAMP-006,2025-12-27 00:00:00,MOD-005
EVD-000560,CASE-00095,comment,COM-003650,2025-12-14 00:00:00,MOD-003
EVD-000561,CASE-00095,comment,COM-003632,2025-12-14 00:00:00,MOD-003
EVD-000562,CASE-00095,comment,COM-003634,2025-12-14 00:00:00,MOD-003
EVD-000563,CASE-00095,report,REP-001855,2025-12-14 00:00:00,MOD-003
EVD-000564,CASE-00095,report,REP-001854,2025-12-14 00:00:00,MOD-003
EVD-000565,CASE-00095,campaign,CAMP-010,2025-12-14 00:00:00,MOD-003
EVD-000566,CASE-00096,comment,COM-003670,2026-03-26 00:00:00,MOD-002
EVD-000567,CASE-00096,comment,COM-003675,2026-03-26 00:00:00,MOD-002
EVD-000568,CASE-00096,comment,COM-003695,2026-03-26 00:00:00,MOD-002
EVD-000569,CASE-00096,report,REP-001884,2026-03-26 00:00:00,MOD-002
EVD-000570,CASE-00096,report,REP-001887,2026-03-26 00:00:00,MOD-002
EVD-000571,CASE-00096,campaign,CAMP-001,2026-03-26 00:00:00,MOD-002
EVD-000572,CASE-00097,comment,COM-003712,2026-05-03 22:30:39,MOD-005
EVD-000573,CASE-00097,comment,COM-003726,2026-05-03 22:30:39,MOD-005
EVD-000574,CASE-00097,comment,COM-003724,2026-05-03 22:30:39,MOD-005
EVD-000575,CASE-00097,report,REP-001920,2026-05-03 22:30:39,MOD-005
EVD-000576,CASE-00097,report,REP-001921,2026-05-03 22:30:39,MOD-005
EVD-000577,CASE-00097,campaign,CAMP-012,2026-05-03 22:30:39,MOD-005
EVD-000578,CASE-00098,comment,COM-003748,2026-05-22 09:53:06,MOD-006
EVD-000579,CASE-00098,comment,COM-003754,2026-05-22 09:53:06,MOD-006
EVD-000580,CASE-00098,comment,COM-003780,2026-05-22 09:53:06,MOD-006
EVD-000581,CASE-00098,report,REP-001940,2026-05-22 09:53:06,MOD-006
EVD-000582,CASE-00098,report,REP-001939,2026-05-22 09:53:06,MOD-006
EVD-000583,CASE-00098,campaign,CAMP-007,2026-05-22 09:53:06,MOD-006
EVD-000584,CASE-00099,comment,COM-003791,2026-05-04 22:05:41,MOD-008
EVD-000585,CASE-00099,comment,COM-003794,2026-05-04 22:05:41,MOD-008
EVD-000586,CASE-00099,comment,COM-003797,2026-05-04 22:05:41,MOD-008
EVD-000587,CASE-00099,report,REP-001995,2026-05-04 22:05:41,MOD-008
EVD-000588,CASE-00099,report,REP-001997,2026-05-04 22:05:41,MOD-008
EVD-000589,CASE-00099,campaign,CAMP-011,2026-05-04 22:05:41,MOD-008
EVD-000590,CASE-00100,comment,COM-003844,2026-03-29 00:00:00,MOD-002
EVD-000591,CASE-00100,comment,COM-003824,2026-03-29 00:00:00,MOD-002
EVD-000592,CASE-00100,comment,COM-003833,2026-03-29 00:00:00,MOD-002
EVD-000593,CASE-00100,report,REP-002029,2026-03-29 00:00:00,MOD-002
EVD-000594,CASE-00100,report,REP-002028,2026-03-29 00:00:00,MOD-002
EVD-000595,CASE-00100,campaign,CAMP-006,2026-03-29 00:00:00,MOD-002
EVD-000596,CASE-00101,comment,COM-003880,2025-12-27 13:23:35,MOD-005
EVD-000597,CASE-00101,comment,COM-003867,2025-12-27 13:23:35,MOD-005
EVD-000598,CASE-00101,comment,COM-003866,2025-12-27 13:23:35,MOD-005
EVD-000599,CASE-00101,report,REP-002051,2025-12-27 13:23:35,MOD-005
EVD-000600,CASE-00101,report,REP-002053,2025-12-27 13:23:35,MOD-005
EVD-000601,CASE-00101,campaign,CAMP-003,2025-12-27 13:23:35,MOD-005
EVD-000602,CASE-00102,comment,COM-003890,2026-05-21 00:00:00,MOD-006
EVD-000603,CASE-00102,comment,COM-003891,2026-05-21 00:00:00,MOD-006
EVD-000604,CASE-00102,comment,COM-003893,2026-05-21 00:00:00,MOD-006
EVD-000605,CASE-00102,report,REP-002066,2026-05-21 00:00:00,MOD-006
EVD-000606,CASE-00102,report,REP-002064,2026-05-21 00:00:00,MOD-006
EVD-000607,CASE-00102,campaign,CAMP-009,2026-05-21 00:00:00,MOD-006
EVD-000608,CASE-00103,comment,COM-003912,2026-05-19 20:46:51,MOD-003
EVD-000609,CASE-00103,comment,COM-003913,2026-05-19 20:46:51,MOD-003
EVD-000610,CASE-00103,comment,COM-003910,2026-05-19 20:46:51,MOD-003
EVD-000611,CASE-00103,report,REP-002074,2026-05-19 20:46:51,MOD-003
EVD-000612,CASE-00103,report,REP-002078,2026-05-19 20:46:51,MOD-003
EVD-000613,CASE-00103,campaign,CAMP-011,2026-05-19 20:46:51,MOD-003
EVD-000614,CASE-00104,comment,COM-003928,2026-02-13 15:08:02,MOD-001
EVD-000615,CASE-00104,comment,COM-003945,2026-02-13 15:08:02,MOD-001
EVD-000616,CASE-00104,comment,COM-003941,2026-02-13 15:08:02,MOD-001
EVD-000617,CASE-00104,report,REP-002096,2026-02-13 15:08:02,MOD-001
EVD-000618,CASE-00104,report,REP-002099,2026-02-13 15:08:02,MOD-001
EVD-000619,CASE-00104,campaign,CAMP-007,2026-02-13 15:08:02,MOD-001
EVD-000620,CASE-00105,comment,COM-003957,2026-05-04 00:00:00,MOD-003
EVD-000621,CASE-00105,comment,COM-003965,2026-05-04 00:00:00,MOD-003
EVD-000622,CASE-00105,comment,COM-003966,2026-05-04 00:00:00,MOD-003
EVD-000623,CASE-00105,report,REP-002122,2026-05-04 00:00:00,MOD-003
EVD-000624,CASE-00105,report,REP-002121,2026-05-04 00:00:00,MOD-003
EVD-000625,CASE-00105,campaign,CAMP-004,2026-05-04 00:00:00,MOD-003
EVD-000626,CASE-00106,comment,COM-004014,2026-01-13 00:00:00,MOD-006
EVD-000627,CASE-00106,comment,COM-004009,2026-01-13 00:00:00,MOD-006
EVD-000628,CASE-00106,comment,COM-004023,2026-01-13 00:00:00,MOD-006
EVD-000629,CASE-00106,report,REP-002128,2026-01-13 00:00:00,MOD-006
EVD-000630,CASE-00106,report,REP-002130,2026-01-13 00:00:00,MOD-006
EVD-000631,CASE-00106,campaign,CAMP-011,2026-01-13 00:00:00,MOD-006
EVD-000632,CASE-00107,comment,COM-004047,2026-05-16 06:03:33,MOD-007
EVD-000633,CASE-00107,comment,COM-004039,2026-05-16 06:03:33,MOD-007
EVD-000634,CASE-00107,comment,COM-004043,2026-05-16 06:03:33,MOD-007
EVD-000635,CASE-00107,report,REP-002148,2026-05-16 06:03:33,MOD-007
EVD-000636,CASE-00107,report,REP-002149,2026-05-16 06:03:33,MOD-007
EVD-000637,CASE-00107,campaign,CAMP-014,2026-05-16 06:03:33,MOD-007
EVD-000638,CASE-00108,comment,COM-004074,2026-04-30 00:00:00,MOD-005
EVD-000639,CASE-00108,comment,COM-004072,2026-04-30 00:00:00,MOD-005
EVD-000640,CASE-00108,comment,COM-004077,2026-04-30 00:00:00,MOD-005
EVD-000641,CASE-00108,report,REP-002151,2026-04-30 00:00:00,MOD-005
EVD-000642,CASE-00108,report,REP-002150,2026-04-30 00:00:00,MOD-005
EVD-000643,CASE-00108,campaign,CAMP-016,2026-04-30 00:00:00,MOD-005
EVD-000644,CASE-00109,comment,COM-004120,2026-02-28 00:00:00,MOD-006
EVD-000645,CASE-00109,comment,COM-004123,2026-02-28 00:00:00,MOD-006
EVD-000646,CASE-00109,comment,COM-004131,2026-02-28 00:00:00,MOD-006
EVD-000647,CASE-00109,report,REP-002191,2026-02-28 00:00:00,MOD-006
EVD-000648,CASE-00109,report,REP-002190,2026-02-28 00:00:00,MOD-006
EVD-000649,CASE-00109,campaign,CAMP-012,2026-02-28 00:00:00,MOD-006
EVD-000650,CASE-00110,comment,COM-004147,2026-05-08 09:26:29,MOD-002
EVD-000651,CASE-00110,comment,COM-004146,2026-05-08 09:26:29,MOD-002
EVD-000652,CASE-00110,comment,COM-004160,2026-05-08 09:26:29,MOD-002
EVD-000653,CASE-00110,report,REP-002205,2026-05-08 09:26:29,MOD-002
EVD-000654,CASE-00110,report,REP-002206,2026-05-08 09:26:29,MOD-002
EVD-000655,CASE-00110,campaign,CAMP-014,2026-05-08 09:26:29,MOD-002
EVD-000656,CASE-00111,comment,COM-004167,2026-03-08 14:07:34,MOD-003
EVD-000657,CASE-00111,comment,COM-004180,2026-03-08 14:07:34,MOD-003
EVD-000658,CASE-00111,comment,COM-004168,2026-03-08 14:07:34,MOD-003
EVD-000659,CASE-00111,report,REP-002209,2026-03-08 14:07:34,MOD-003
EVD-000660,CASE-00111,report,REP-002210,2026-03-08 14:07:34,MOD-003
EVD-000661,CASE-00111,campaign,CAMP-015,2026-03-08 14:07:34,MOD-003
EVD-000662,CASE-00112,comment,COM-004226,2026-05-21 08:39:54,MOD-003
EVD-000663,CASE-00112,comment,COM-004189,2026-05-21 08:39:54,MOD-003
EVD-000664,CASE-00112,comment,COM-004206,2026-05-21 08:39:54,MOD-003
EVD-000665,CASE-00112,report,REP-002213,2026-05-21 08:39:54,MOD-003
EVD-000666,CASE-00112,report,REP-002216,2026-05-21 08:39:54,MOD-003
EVD-000667,CASE-00112,campaign,CAMP-003,2026-05-21 08:39:54,MOD-003
EVD-000668,CASE-00113,comment,COM-004276,2026-02-16 00:00:00,MOD-003
EVD-000669,CASE-00113,comment,COM-004263,2026-02-16 00:00:00,MOD-003
EVD-000670,CASE-00113,comment,COM-004271,2026-02-16 00:00:00,MOD-003
EVD-000671,CASE-00113,report,REP-002244,2026-02-16 00:00:00,MOD-003
EVD-000672,CASE-00113,report,REP-002243,2026-02-16 00:00:00,MOD-003
EVD-000673,CASE-00113,campaign,CAMP-012,2026-02-16 00:00:00,MOD-003
EVD-000674,CASE-00114,comment,COM-004337,2026-03-14 15:04:33,MOD-004
EVD-000675,CASE-00114,comment,COM-004323,2026-03-14 15:04:33,MOD-004
EVD-000676,CASE-00114,comment,COM-004317,2026-03-14 15:04:33,MOD-004
EVD-000677,CASE-00114,report,REP-002269,2026-03-14 15:04:33,MOD-004
EVD-000678,CASE-00114,report,REP-002271,2026-03-14 15:04:33,MOD-004
EVD-000679,CASE-00114,campaign,CAMP-001,2026-03-14 15:04:33,MOD-004
EVD-000680,CASE-00115,comment,COM-004377,2026-05-08 15:47:00,MOD-002
EVD-000681,CASE-00115,comment,COM-004382,2026-05-08 15:47:00,MOD-002
EVD-000682,CASE-00115,comment,COM-004394,2026-05-08 15:47:00,MOD-002
EVD-000683,CASE-00115,report,REP-002287,2026-05-08 15:47:00,MOD-002
EVD-000684,CASE-00115,report,REP-002290,2026-05-08 15:47:00,MOD-002
EVD-000685,CASE-00115,campaign,CAMP-007,2026-05-08 15:47:00,MOD-002
EVD-000686,CASE-00116,comment,COM-004431,2026-02-24 00:00:00,MOD-008
EVD-000687,CASE-00116,comment,COM-004425,2026-02-24 00:00:00,MOD-008
EVD-000688,CASE-00116,comment,COM-004441,2026-02-24 00:00:00,MOD-008
EVD-000689,CASE-00116,report,REP-002318,2026-02-24 00:00:00,MOD-008
EVD-000690,CASE-00116,campaign,CAMP-015,2026-02-24 00:00:00,MOD-008
EVD-000691,CASE-00117,comment,COM-004466,2026-05-21 03:46:51,MOD-008
EVD-000692,CASE-00117,comment,COM-004478,2026-05-21 03:46:51,MOD-008
EVD-000693,CASE-00117,comment,COM-004473,2026-05-21 03:46:51,MOD-008
EVD-000694,CASE-00117,report,REP-002323,2026-05-21 03:46:51,MOD-008
EVD-000695,CASE-00117,report,REP-002322,2026-05-21 03:46:51,MOD-008
EVD-000696,CASE-00117,campaign,CAMP-013,2026-05-21 03:46:51,MOD-008
EVD-000697,CASE-00118,comment,COM-004558,2026-04-08 06:44:24,MOD-004
EVD-000698,CASE-00118,comment,COM-004555,2026-04-08 06:44:24,MOD-004
EVD-000699,CASE-00118,comment,COM-004557,2026-04-08 06:44:24,MOD-004
EVD-000700,CASE-00118,report,REP-002345,2026-04-08 06:44:24,MOD-004
EVD-000701,CASE-00118,report,REP-002348,2026-04-08 06:44:24,MOD-004
EVD-000702,CASE-00118,campaign,CAMP-012,2026-04-08 06:44:24,MOD-004
EVD-000703,CASE-00119,comment,COM-004576,2026-04-05 00:00:00,MOD-004
EVD-000704,CASE-00119,comment,COM-004577,2026-04-05 00:00:00,MOD-004
EVD-000705,CASE-00119,comment,COM-004578,2026-04-05 00:00:00,MOD-004
EVD-000706,CASE-00119,report,REP-002365,2026-04-05 00:00:00,MOD-004
EVD-000707,CASE-00119,report,REP-002371,2026-04-05 00:00:00,MOD-004
EVD-000708,CASE-00119,campaign,CAMP-004,2026-04-05 00:00:00,MOD-004
EVD-000709,CASE-00120,comment,COM-004644,2026-04-09 17:47:27,MOD-005
EVD-000710,CASE-00120,comment,COM-004626,2026-04-09 17:47:27,MOD-005
EVD-000711,CASE-00120,comment,COM-004620,2026-04-09 17:47:27,MOD-005
EVD-000712,CASE-00120,report,REP-002378,2026-04-09 17:47:27,MOD-005
EVD-000713,CASE-00120,report,REP-002377,2026-04-09 17:47:27,MOD-005
EVD-000714,CASE-00120,campaign,CAMP-006,2026-04-09 17:47:27,MOD-005
EVD-000715,CASE-00121,comment,COM-004657,2026-05-25 04:53:34,MOD-006
EVD-000716,CASE-00121,comment,COM-004658,2026-05-25 04:53:34,MOD-006
EVD-000717,CASE-00121,comment,COM-004665,2026-05-25 04:53:34,MOD-006
EVD-000718,CASE-00121,report,REP-002416,2026-05-25 04:53:34,MOD-006
EVD-000719,CASE-00121,report,REP-002414,2026-05-25 04:53:34,MOD-006
EVD-000720,CASE-00121,campaign,CAMP-005,2026-05-25 04:53:34,MOD-006
EVD-000721,CASE-00122,comment,COM-004712,2025-12-24 12:02:28,MOD-006
EVD-000722,CASE-00122,comment,COM-004717,2025-12-24 12:02:28,MOD-006
EVD-000723,CASE-00122,comment,COM-004728,2025-12-24 12:02:28,MOD-006
EVD-000724,CASE-00122,report,REP-002427,2025-12-24 12:02:28,MOD-006
EVD-000725,CASE-00122,report,REP-002426,2025-12-24 12:02:28,MOD-006
EVD-000726,CASE-00122,campaign,CAMP-007,2025-12-24 12:02:28,MOD-006
EVD-000727,CASE-00123,comment,COM-004789,2026-05-25 00:00:00,MOD-005
EVD-000728,CASE-00123,comment,COM-004773,2026-05-25 00:00:00,MOD-005
EVD-000729,CASE-00123,comment,COM-004770,2026-05-25 00:00:00,MOD-005
EVD-000730,CASE-00123,report,REP-002458,2026-05-25 00:00:00,MOD-005
EVD-000731,CASE-00123,report,REP-002456,2026-05-25 00:00:00,MOD-005
EVD-000732,CASE-00123,campaign,CAMP-003,2026-05-25 00:00:00,MOD-005
EVD-000733,CASE-00124,comment,COM-004806,2026-05-05 15:27:06,MOD-001
EVD-000734,CASE-00124,comment,COM-004799,2026-05-05 15:27:06,MOD-001
EVD-000735,CASE-00124,comment,COM-004822,2026-05-05 15:27:06,MOD-001
EVD-000736,CASE-00124,report,REP-002475,2026-05-05 15:27:06,MOD-001
EVD-000737,CASE-00124,report,REP-002476,2026-05-05 15:27:06,MOD-001
EVD-000738,CASE-00124,campaign,CAMP-004,2026-05-05 15:27:06,MOD-001
EVD-000739,CASE-00125,comment,COM-004871,2026-05-08 14:13:40,MOD-006
EVD-000740,CASE-00125,comment,COM-004868,2026-05-08 14:13:40,MOD-006
EVD-000741,CASE-00125,comment,COM-004853,2026-05-08 14:13:40,MOD-006
EVD-000742,CASE-00125,report,REP-002491,2026-05-08 14:13:40,MOD-006
EVD-000743,CASE-00125,report,REP-002489,2026-05-08 14:13:40,MOD-006
EVD-000744,CASE-00125,campaign,CAMP-015,2026-05-08 14:13:40,MOD-006
EVD-000745,CASE-00126,comment,COM-004879,2026-02-10 00:00:00,MOD-007
EVD-000746,CASE-00126,comment,COM-004881,2026-02-10 00:00:00,MOD-007
EVD-000747,CASE-00126,comment,COM-004882,2026-02-10 00:00:00,MOD-007
EVD-000748,CASE-00126,report,REP-002494,2026-02-10 00:00:00,MOD-007
EVD-000749,CASE-00126,report,REP-002495,2026-02-10 00:00:00,MOD-007
EVD-000750,CASE-00126,campaign,CAMP-006,2026-02-10 00:00:00,MOD-007
EVD-000751,CASE-00127,comment,COM-004923,2026-04-13 09:33:55,MOD-005
EVD-000752,CASE-00127,comment,COM-004928,2026-04-13 09:33:55,MOD-005
EVD-000753,CASE-00127,comment,COM-004931,2026-04-13 09:33:55,MOD-005
EVD-000754,CASE-00127,report,REP-002531,2026-04-13 09:33:55,MOD-005
EVD-000755,CASE-00127,report,REP-002534,2026-04-13 09:33:55,MOD-005
EVD-000756,CASE-00127,campaign,CAMP-007,2026-04-13 09:33:55,MOD-005
EVD-000757,CASE-00128,comment,COM-004955,2026-05-21 12:53:21,MOD-004
EVD-000758,CASE-00128,comment,COM-004962,2026-05-21 12:53:21,MOD-004
EVD-000759,CASE-00128,comment,COM-004976,2026-05-21 12:53:21,MOD-004
EVD-000760,CASE-00128,report,REP-002559,2026-05-21 12:53:21,MOD-004
EVD-000761,CASE-00128,report,REP-002562,2026-05-21 12:53:21,MOD-004
EVD-000762,CASE-00128,campaign,CAMP-016,2026-05-21 12:53:21,MOD-004
EVD-000763,CASE-00129,comment,COM-004990,2026-03-01 01:23:41,MOD-006
EVD-000764,CASE-00129,comment,COM-004994,2026-03-01 01:23:41,MOD-006
EVD-000765,CASE-00129,comment,COM-004991,2026-03-01 01:23:41,MOD-006
EVD-000766,CASE-00129,report,REP-002580,2026-03-01 01:23:41,MOD-006
EVD-000767,CASE-00129,campaign,CAMP-015,2026-03-01 01:23:41,MOD-006
EVD-000768,CASE-00130,comment,COM-005024,2026-02-26 18:43:45,MOD-002
EVD-000769,CASE-00130,comment,COM-005026,2026-02-26 18:43:45,MOD-002
EVD-000770,CASE-00130,comment,COM-005003,2026-02-26 18:43:45,MOD-002
EVD-000771,CASE-00130,report,REP-002581,2026-02-26 18:43:45,MOD-002
EVD-000772,CASE-00130,report,REP-002583,2026-02-26 18:43:45,MOD-002
EVD-000773,CASE-00130,campaign,CAMP-011,2026-02-26 18:43:45,MOD-002
EVD-000774,CASE-00131,comment,COM-005042,2026-04-24 19:09:14,MOD-007
EVD-000775,CASE-00131,comment,COM-005043,2026-04-24 19:09:14,MOD-007
EVD-000776,CASE-00131,comment,COM-005045,2026-04-24 19:09:14,MOD-007
EVD-000777,CASE-00131,report,REP-002602,2026-04-24 19:09:14,MOD-007
EVD-000778,CASE-00131,report,REP-002603,2026-04-24 19:09:14,MOD-007
EVD-000779,CASE-00131,campaign,CAMP-006,2026-04-24 19:09:14,MOD-007
EVD-000780,CASE-00132,comment,COM-005103,2026-03-16 02:19:52,MOD-005
EVD-000781,CASE-00132,comment,COM-005115,2026-03-16 02:19:52,MOD-005
EVD-000782,CASE-00132,comment,COM-005114,2026-03-16 02:19:52,MOD-005
EVD-000783,CASE-00132,report,REP-002677,2026-03-16 02:19:52,MOD-005
EVD-000784,CASE-00132,report,REP-002678,2026-03-16 02:19:52,MOD-005
EVD-000785,CASE-00132,campaign,CAMP-011,2026-03-16 02:19:52,MOD-005
EVD-000786,CASE-00133,comment,COM-005125,2026-03-29 13:58:26,MOD-004
EVD-000787,CASE-00133,comment,COM-005159,2026-03-29 13:58:26,MOD-004
EVD-000788,CASE-00133,comment,COM-005139,2026-03-29 13:58:26,MOD-004
EVD-000789,CASE-00133,report,REP-002689,2026-03-29 13:58:26,MOD-004
EVD-000790,CASE-00133,report,REP-002690,2026-03-29 13:58:26,MOD-004
